InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_rune_t.h 0 1504302967 1462 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_wchar_t.h 0 1504302972 1551 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_wint_t.h 0 1504302972 1460 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/errno.h 0 1502173878 1003 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/errno.h 0 1502509203 10964 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/float.h 0 1504314382 4372 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/float.h 0 1501903929 4047 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/limits.h 0 1502294620 3734 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/limits.h 0 1502180268 5910 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/machine/limits.h 0 1504302921 339 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/arm/limits.h 0 1503649542 4772 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/arm/_limits.h 0 1504302913 198 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/syslimits.h 0 1504303022 5532 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/locale.h 0 1502173878 2288 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_locale.h 0 1502173878 2718 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_null.h 0 1504302966 1433 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/math.h 0 1501894693 33107 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/Availability.h 0 1501266416 17345 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/AvailabilityInternal.h 0 1500330827 2902499 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/setjmp.h 0 1501903912 3139 33188
